47634	tensor([64512])
47635	tensor([67200])
47636	tensor([83520])
47637	tensor([77952])
47638	tensor([97152])
47639	tensor([135360])
47640	tensor([78912])
47641	tensor([63360])
47642	tensor([49152])
47643	tensor([115200])
47644	tensor([97920])
47645	tensor([91392])
47646	tensor([91584])
47647	tensor([100800])
47648	tensor([108864])
47649	tensor([77184])
47650	tensor([100800])
47651	tensor([67392])
47652	tensor([119232])
47653	tensor([87552])
47654	tensor([130560])
47655	tensor([78912])
47656	tensor([77760])
47657	tensor([100800])
47658	tensor([154944])
47659	tensor([102912])
47660	tensor([82944])
47661	tensor([54144])
47662	tensor([115200])
47663	tensor([94464])
47664	tensor([74304])
47665	tensor([84672])
47666	tensor([72960])
47667	tensor([99648])
47668	tensor([123264])
47669	tensor([105600])
47670	tensor([91008])
47671	tensor([127872])
47672	tensor([106560])
47673	tensor([92160])
47674	tensor([85824])
47675	tensor([48960])
47676	tensor([68544])
47677	tensor([105984])
47678	tensor([43200])
47679	tensor([77184])
47680	tensor([76800])
47681	tensor([123264])
47682	tensor([58752])
47683	tensor([126720])
47684	tensor([78336])
47685	tensor([85248])
47686	tensor([74880])
47687	tensor([84672])
47688	tensor([78912])
47689	tensor([73728])
47690	tensor([77760])
47691	tensor([108864])
47692	tensor([112320])
47693	tensor([103680])
47694	tensor([87552])
47695	tensor([61824])
47696	tensor([57600])
47697	tensor([146304])
47698	tensor([81792])
47699	tensor([84672])
47700	tensor([148032])
47701	tensor([90624])
47702	tensor([86400])
47703	tensor([107136])
47704	tensor([96192])
47705	tensor([78336])
47706	tensor([101952])
47707	tensor([96192])
47708	tensor([91008])
47709	tensor([81792])
47710	tensor([68544])
47711	tensor([107136])
47712	tensor([61440])
47713	tensor([63360])
47714	tensor([70272])
47715	tensor([112320])
47716	tensor([103680])
47717	tensor([94080])
47718	tensor([46080])
47719	tensor([152448])
47720	tensor([69888])
47721	tensor([61632])
47722	tensor([88704])
47723	tensor([61632])
47724	tensor([50112])
47725	tensor([74112])
47726	tensor([65280])
47727	tensor([77760])
47728	tensor([88128])
47729	tensor([86784])
47730	tensor([66432])
47731	tensor([120960])
47732	tensor([97344])
47733	tensor([48960])
47734	tensor([120384])
47735	tensor([69120])
47736	tensor([111360])
47737	tensor([81792])
47738	tensor([67584])
47739	tensor([111360])
47740	tensor([93312])
47741	tensor([100224])
47742	tensor([89472])
47743	tensor([57024])
47744	tensor([68544])
47745	tensor([78720])
47746	tensor([61632])
47747	tensor([84672])
47748	tensor([77184])
47749	tensor([49920])
47750	tensor([128448])
47751	tensor([123264])
47752	tensor([97920])
47753	tensor([57600])
47754	tensor([82560])
47755	tensor([97920])
47756	tensor([54720])
47757	tensor([100800])
47758	tensor([83520])
47759	tensor([86400])
47760	tensor([141120])
47761	tensor([110592])
47762	tensor([78912])
47763	tensor([123840])
47764	tensor([68544])
47765	tensor([103680])
47766	tensor([97920])
47767	tensor([58752])
47768	tensor([88704])
47769	tensor([105984])
47770	tensor([70848])
47771	tensor([65088])
47772	tensor([105984])
47773	tensor([80064])
47774	tensor([95040])
47775	tensor([100800])
47776	tensor([113472])
47777	tensor([106560])
47778	tensor([157440])
47779	tensor([68544])
47780	tensor([55872])
47781	tensor([65664])
47782	tensor([81216])
47783	tensor([97920])
47784	tensor([50112])
47785	tensor([106560])
47786	tensor([72000])
47787	tensor([85248])
47788	tensor([60480])
47789	tensor([57600])
47790	tensor([127488])
47791	tensor([72000])
47792	tensor([100224])
47793	tensor([104832])
47794	tensor([118080])
47795	tensor([120192])
47796	tensor([138240])
47797	tensor([86400])
47798	tensor([82560])
47799	tensor([93312])
47800	tensor([69120])
47801	tensor([91584])
47802	tensor([109440])
47803	tensor([52992])
47804	tensor([115200])
47805	tensor([54720])
47806	tensor([87552])
47807	tensor([137664])
47808	tensor([80064])
47809	tensor([80064])
47810	tensor([83520])
47811	tensor([55872])
47812	tensor([52416])
47813	tensor([74304])
47814	tensor([97920])
47815	tensor([70272])
47816	tensor([85824])
47817	tensor([87552])
47818	tensor([69696])
47819	tensor([110592])
47820	tensor([115200])
47821	tensor([57024])
47822	tensor([93312])
47823	tensor([63360])
47824	tensor([132480])
47825	tensor([56832])
47826	tensor([78912])
47827	tensor([69120])
47828	tensor([100992])
47829	tensor([92928])
47830	tensor([104832])
47831	tensor([106752])
47832	tensor([74304])
47833	tensor([22272])
47834	tensor([84096])
47835	tensor([117504])
47836	tensor([114624])
47837	tensor([74880])
47838	tensor([106560])
47839	tensor([63360])
47840	tensor([52992])
47841	tensor([85824])
47842	tensor([55872])
47843	tensor([87552])
47844	tensor([120384])
47845	tensor([67392])
47846	tensor([92160])
47847	tensor([73152])
47848	tensor([81792])
47849	tensor([112320])
47850	tensor([34560])
47851	tensor([97152])
47852	tensor([74880])
47853	tensor([117504])
47854	tensor([78912])
47855	tensor([101952])
47856	tensor([112320])
47857	tensor([47232])
47858	tensor([109440])
47859	tensor([89280])
47860	tensor([69120])
47861	tensor([95040])
47862	tensor([62208])
47863	tensor([49536])
47864	tensor([81792])
47865	tensor([115200])
47866	tensor([74304])
47867	tensor([82368])
47868	tensor([68544])
47869	tensor([104832])
47870	tensor([76800])
47871	tensor([129600])
47872	tensor([68544])
47873	tensor([32832])
47874	tensor([78912])
47875	tensor([98496])
47876	tensor([100800])
47877	tensor([100224])
47878	tensor([62784])
47879	tensor([79872])
47880	tensor([91584])
47881	tensor([60672])
47882	tensor([74304])
47883	tensor([41472])
47884	tensor([76032])
47885	tensor([72000])
47886	tensor([63360])
47887	tensor([86400])
47888	tensor([80640])
47889	tensor([84096])
47890	tensor([100992])
47891	tensor([156672])
47892	tensor([63360])
47893	tensor([66240])
47894	tensor([97536])
47895	tensor([112320])
47896	tensor([68544])
47897	tensor([109440])
47898	tensor([69120])
47899	tensor([114432])
47900	tensor([122112])
47901	tensor([118272])
47902	tensor([150912])
47903	tensor([105984])
47904	tensor([88320])
47905	tensor([93312])
47906	tensor([109440])
47907	tensor([68544])
47908	tensor([127872])
47909	tensor([51840])
47910	tensor([94848])
47911	tensor([85824])
47912	tensor([123840])
47913	tensor([68544])
47914	tensor([102528])
47915	tensor([70272])
47916	tensor([80640])
47917	tensor([81792])
47918	tensor([106560])
47919	tensor([130752])
47920	tensor([57600])
47921	tensor([80640])
47922	tensor([68544])
47923	tensor([85632])
47924	tensor([115200])
47925	tensor([123840])
47926	tensor([99072])
47927	tensor([67392])
47928	tensor([66432])
47929	tensor([62592])
47930	tensor([70272])
47931	tensor([95040])
47932	tensor([77184])
47933	tensor([133632])
47934	tensor([111168])
47935	tensor([80640])
47936	tensor([77184])
47937	tensor([67200])
47938	tensor([105600])
47939	tensor([134400])
47940	tensor([85824])
47941	tensor([62784])
47942	tensor([121728])
47943	tensor([88128])
47944	tensor([31488])
47945	tensor([83520])
47946	tensor([46080])
47947	tensor([101952])
47948	tensor([71424])
47949	tensor([76032])
47950	tensor([129792])
47951	tensor([123264])
47952	tensor([87936])
47953	tensor([76032])
47954	tensor([69120])
47955	tensor([74304])
47956	tensor([116352])
47957	tensor([82560])
47958	tensor([76608])
47959	tensor([87552])
47960	tensor([91584])
47961	tensor([62784])
47962	tensor([80640])
47963	tensor([89472])
47964	tensor([105984])
47965	tensor([128448])
47966	tensor([91392])
47967	tensor([77760])
47968	tensor([82944])
47969	tensor([160704])
47970	tensor([101952])
47971	tensor([77760])
47972	tensor([123264])
47973	tensor([116352])
47974	tensor([111744])
47975	tensor([62784])
47976	tensor([85824])
47977	tensor([143424])
47978	tensor([105984])
47979	tensor([103680])
47980	tensor([85824])
47981	tensor([77184])
47982	tensor([103680])
47983	tensor([133632])
47984	tensor([108672])
47985	tensor([50112])
47986	tensor([44352])
47987	tensor([57600])
47988	tensor([93312])
47989	tensor([64512])
47990	tensor([37248])
47991	tensor([123264])
47992	tensor([76032])
47993	tensor([73152])
47994	tensor([112320])
47995	tensor([73152])
47996	tensor([88320])
47997	tensor([119040])
47998	tensor([54144])
47999	tensor([92160])
48000	tensor([72000])
48001	tensor([50112])
48002	tensor([66240])
48003	tensor([52992])
48004	tensor([58752])
48005	tensor([77760])
48006	tensor([132480])
48007	tensor([136512])
48008	tensor([85824])
48009	tensor([152640])
48010	tensor([87552])
48011	tensor([31872])
48012	tensor([89856])
48013	tensor([106752])
48014	tensor([117504])
48015	tensor([118080])
48016	tensor([82560])
48017	tensor([43200])
48018	tensor([77760])
48019	tensor([100800])
48020	tensor([72960])
48021	tensor([82944])
48022	tensor([113280])
48023	tensor([65280])
48024	tensor([63360])
48025	tensor([66240])
48026	tensor([92160])
48027	tensor([129792])
48028	tensor([62784])
48029	tensor([72000])
48030	tensor([117120])
48031	tensor([91008])
48032	tensor([97920])
48033	tensor([85824])
48034	tensor([52992])
48035	tensor([68352])
48036	tensor([52992])
48037	tensor([52992])
48038	tensor([86400])
48039	tensor([80064])
48040	tensor([101760])
48041	tensor([59520])
48042	tensor([67392])
48043	tensor([117504])
48044	tensor([96192])
48045	tensor([120384])
48046	tensor([87552])
48047	tensor([76032])
48048	tensor([58752])
48049	tensor([89280])
48050	tensor([157824])
48051	tensor([65664])
48052	tensor([47232])
48053	tensor([164160])
48054	tensor([133632])
48055	tensor([127872])
48056	tensor([60480])
48057	tensor([63360])
48058	tensor([129600])
48059	tensor([77568])
48060	tensor([70272])
48061	tensor([70272])
48062	tensor([69696])
48063	tensor([68544])
48064	tensor([107712])
48065	tensor([58752])
48066	tensor([68352])
48067	tensor([84672])
48068	tensor([141696])
48069	tensor([83520])
48070	tensor([141312])
48071	tensor([92160])
48072	tensor([51840])
48073	tensor([63360])
48074	tensor([77760])
48075	tensor([64512])
48076	tensor([74880])
48077	tensor([46080])
48078	tensor([57600])
48079	tensor([103680])
48080	tensor([59328])
48081	tensor([144384])
48082	tensor([96192])
48083	tensor([40320])
48084	tensor([120192])
48085	tensor([99840])
48086	tensor([70272])
48087	tensor([97344])
48088	tensor([100800])
48089	tensor([62784])
48090	tensor([76032])
48091	tensor([72000])
48092	tensor([93312])
48093	tensor([113472])
48094	tensor([73152])
48095	tensor([72000])
48096	tensor([116928])
48097	tensor([63360])
48098	tensor([54144])
48099	tensor([51264])
48100	tensor([148032])
48101	tensor([101376])
48102	tensor([59520])
48103	tensor([143424])
48104	tensor([74304])
48105	tensor([59904])
48106	tensor([111360])
48107	tensor([97344])
48108	tensor([101952])
48109	tensor([102912])
48110	tensor([103680])
48111	tensor([79488])
48112	tensor([108864])
48113	tensor([113472])
48114	tensor([94464])
48115	tensor([63360])
48116	tensor([123264])
48117	tensor([92160])
48118	tensor([64512])
48119	tensor([76032])
48120	tensor([51840])
48121	tensor([57024])
48122	tensor([64512])
48123	tensor([88704])
48124	tensor([48384])
48125	tensor([106752])
48126	tensor([118080])
48127	tensor([100800])
48128	tensor([67392])
48129	tensor([54720])
48130	tensor([34560])
48131	tensor([48960])
48132	tensor([103104])
48133	tensor([62784])
48134	tensor([40320])
48135	tensor([76800])
48136	tensor([88320])
48137	tensor([74304])
48138	tensor([123840])
48139	tensor([97344])
48140	tensor([61632])
48141	tensor([131904])
48142	tensor([52992])
48143	tensor([96192])
48144	tensor([71424])
48145	tensor([144000])
48146	tensor([97344])
48147	tensor([72576])
48148	tensor([85632])
48149	tensor([83520])
48150	tensor([158592])
48151	tensor([54144])
48152	tensor([95232])
48153	tensor([78912])
48154	tensor([77760])
48155	tensor([92160])
48156	tensor([124992])
48157	tensor([96768])
48158	tensor([52992])
48159	tensor([60480])
48160	tensor([99072])
48161	tensor([126720])
48162	tensor([79488])
48163	tensor([110592])
48164	tensor([108288])
48165	tensor([70272])
48166	tensor([155520])
48167	tensor([137664])
48168	tensor([108864])
48169	tensor([111168])
48170	tensor([68544])
48171	tensor([60480])
48172	tensor([73728])
48173	tensor([162432])
48174	tensor([80064])
48175	tensor([113472])
48176	tensor([103104])
48177	tensor([109440])
48178	tensor([93312])
48179	tensor([143424])
48180	tensor([52992])
48181	tensor([105984])
48182	tensor([70272])
48183	tensor([77760])
48184	tensor([74880])
48185	tensor([83520])
48186	tensor([74880])
48187	tensor([67392])
48188	tensor([133632])
48189	tensor([69120])
48190	tensor([94464])
48191	tensor([106560])
48192	tensor([62784])
48193	tensor([97920])
48194	tensor([129024])
48195	tensor([46080])
48196	tensor([72192])
48197	tensor([57600])
48198	tensor([78912])
48199	tensor([63360])
48200	tensor([51840])
48201	tensor([80640])
48202	tensor([131904])
48203	tensor([110592])
48204	tensor([74304])
48205	tensor([82944])
48206	tensor([111744])
48207	tensor([46080])
48208	tensor([70272])
48209	tensor([62784])
48210	tensor([92160])
48211	tensor([97920])
48212	tensor([70272])
48213	tensor([74112])
48214	tensor([99072])
48215	tensor([66432])
48216	tensor([113280])
48217	tensor([55872])
48218	tensor([49152])
48219	tensor([86400])
48220	tensor([73344])
48221	tensor([113280])
48222	tensor([118272])
48223	tensor([57600])
48224	tensor([112512])
48225	tensor([48960])
48226	tensor([103680])
48227	tensor([76800])
48228	tensor([77760])
48229	tensor([122112])
48230	tensor([116352])
48231	tensor([81792])
48232	tensor([54144])
48233	tensor([60672])
48234	tensor([88320])
48235	tensor([99072])
48236	tensor([140544])
48237	tensor([61632])
48238	tensor([80640])
48239	tensor([102144])
48240	tensor([65664])
48241	tensor([77184])
48242	tensor([93312])
48243	tensor([86400])
48244	tensor([78912])
48245	tensor([61632])
48246	tensor([120960])
48247	tensor([115776])
48248	tensor([116352])
48249	tensor([96000])
48250	tensor([84480])
48251	tensor([86400])
48252	tensor([103680])
48253	tensor([63360])
48254	tensor([115200])
48255	tensor([51840])
48256	tensor([101952])
48257	tensor([95040])
48258	tensor([139392])
48259	tensor([78912])
48260	tensor([84480])
48261	tensor([118272])
48262	tensor([55872])
48263	tensor([146304])
48264	tensor([97920])
48265	tensor([77184])
48266	tensor([138240])
48267	tensor([102528])
48268	tensor([78912])
48269	tensor([62784])
48270	tensor([74880])
48271	tensor([51456])
48272	tensor([103680])
48273	tensor([89280])
48274	tensor([93312])
48275	tensor([106560])
48276	tensor([84480])
48277	tensor([119232])
48278	tensor([90432])
48279	tensor([113472])
48280	tensor([86400])
48281	tensor([69120])
48282	tensor([92160])
48283	tensor([130752])
48284	tensor([101952])
48285	tensor([134784])
48286	tensor([74880])
48287	tensor([87552])
48288	tensor([80064])
48289	tensor([110592])
48290	tensor([80640])
48291	tensor([58752])
48292	tensor([66240])
48293	tensor([87552])
48294	tensor([80256])
48295	tensor([114432])
48296	tensor([71424])
48297	tensor([89280])
48298	tensor([43392])
48299	tensor([83520])
48300	tensor([89472])
48301	tensor([80640])
48302	tensor([51264])
48303	tensor([87168])
48304	tensor([67200])
48305	tensor([83520])
48306	tensor([91584])
48307	tensor([68544])
48308	tensor([73152])
48309	tensor([89280])
48310	tensor([70272])
48311	tensor([126720])
48312	tensor([51840])
48313	tensor([47232])
48314	tensor([87552])
48315	tensor([70272])
48316	tensor([80640])
48317	tensor([152064])
48318	tensor([57024])
48319	tensor([105984])
48320	tensor([106560])
48321	tensor([87552])
48322	tensor([80640])
48323	tensor([86400])
48324	tensor([57600])
48325	tensor([96000])
48326	tensor([99072])
48327	tensor([103104])
48328	tensor([82944])
48329	tensor([111744])
48330	tensor([62784])
48331	tensor([60672])
48332	tensor([69120])
48333	tensor([54720])
48334	tensor([79488])
48335	tensor([134400])
48336	tensor([118080])
48337	tensor([103680])
48338	tensor([89280])
48339	tensor([118080])
48340	tensor([116352])
48341	tensor([96768])
48342	tensor([105984])
48343	tensor([63360])
48344	tensor([109440])
48345	tensor([147456])
48346	tensor([59904])
48347	tensor([120960])
48348	tensor([70272])
48349	tensor([99648])
48350	tensor([46080])
48351	tensor([143424])
48352	tensor([81792])
48353	tensor([118656])
48354	tensor([60480])
48355	tensor([63360])
48356	tensor([85632])
48357	tensor([120384])
48358	tensor([74304])
48359	tensor([54720])
48360	tensor([58752])
48361	tensor([110016])
48362	tensor([82944])
48363	tensor([64512])
48364	tensor([39552])
48365	tensor([73152])
48366	tensor([58368])
48367	tensor([111744])
48368	tensor([104832])
48369	tensor([71424])
48370	tensor([90432])
48371	tensor([134208])
48372	tensor([67200])
48373	tensor([146880])
48374	tensor([60672])
48375	tensor([129600])
48376	tensor([83520])
48377	tensor([55872])
48378	tensor([111744])
48379	tensor([112320])
48380	tensor([69120])
48381	tensor([113472])
48382	tensor([90240])
48383	tensor([80064])
48384	tensor([105984])
48385	tensor([69120])
48386	tensor([127872])
48387	tensor([69120])
48388	tensor([47232])
48389	tensor([155520])
48390	tensor([88704])
48391	tensor([59904])
48392	tensor([85824])
48393	tensor([64512])
48394	tensor([127872])
48395	tensor([95040])
48396	tensor([67200])
48397	tensor([40320])
48398	tensor([137664])
48399	tensor([97920])
48400	tensor([99072])
48401	tensor([77184])
48402	tensor([43200])
48403	tensor([63360])
48404	tensor([110592])
48405	tensor([60480])
48406	tensor([93312])
48407	tensor([109056])
48408	tensor([128448])
48409	tensor([44352])
48410	tensor([88704])
48411	tensor([79488])
48412	tensor([60480])
48413	tensor([108672])
48414	tensor([78912])
48415	tensor([118272])
48416	tensor([59520])
48417	tensor([59904])
48418	tensor([96384])
48419	tensor([65664])
48420	tensor([44352])
48421	tensor([119232])
48422	tensor([126144])
48423	tensor([33408])
48424	tensor([96000])
48425	tensor([120960])
48426	tensor([146304])
48427	tensor([153216])
48428	tensor([91392])
48429	tensor([119040])
48430	tensor([76032])
48431	tensor([82944])
48432	tensor([77184])
48433	tensor([108864])
48434	tensor([116352])
48435	tensor([66240])
48436	tensor([67392])
48437	tensor([103104])
48438	tensor([81792])
48439	tensor([95040])
48440	tensor([81792])
48441	tensor([76416])
48442	tensor([115200])
48443	tensor([67392])
48444	tensor([83328])
48445	tensor([97920])
48446	tensor([73344])
48447	tensor([107712])
48448	tensor([63360])
48449	tensor([67200])
48450	tensor([129024])
48451	tensor([134784])
48452	tensor([78912])
48453	tensor([93312])
48454	tensor([125952])
48455	tensor([86400])
48456	tensor([149760])
48457	tensor([133632])
48458	tensor([82560])
48459	tensor([92160])
48460	tensor([69120])
48461	tensor([102528])
48462	tensor([76032])
48463	tensor([55680])
48464	tensor([111744])
48465	tensor([54720])
48466	tensor([116352])
48467	tensor([101952])
48468	tensor([82944])
48469	tensor([42624])
48470	tensor([77184])
48471	tensor([69120])
48472	tensor([70272])
48473	tensor([123840])
48474	tensor([70272])
48475	tensor([60480])
48476	tensor([69120])
48477	tensor([73152])
48478	tensor([92160])
48479	tensor([104256])
48480	tensor([61632])
48481	tensor([94080])
48482	tensor([69120])
48483	tensor([91584])
48484	tensor([118080])
48485	tensor([57024])
48486	tensor([73728])
48487	tensor([68352])
48488	tensor([146880])
48489	tensor([77184])
48490	tensor([71040])
48491	tensor([141696])
48492	tensor([39168])
48493	tensor([131904])
48494	tensor([82368])
48495	tensor([126720])
48496	tensor([81792])
48497	tensor([94464])
48498	tensor([101952])
48499	tensor([144000])
48500	tensor([69696])
48501	tensor([83520])
48502	tensor([94464])
48503	tensor([70272])
48504	tensor([94464])
48505	tensor([96192])
48506	tensor([94464])
48507	tensor([66240])
48508	tensor([93312])
48509	tensor([118080])
48510	tensor([103104])
48511	tensor([79872])
48512	tensor([100992])
48513	tensor([45504])
48514	tensor([113472])
48515	tensor([72000])
48516	tensor([136512])
48517	tensor([117504])
48518	tensor([37632])
48519	tensor([111744])
48520	tensor([69120])
48521	tensor([91584])
48522	tensor([50304])
48523	tensor([68544])
48524	tensor([96192])
48525	tensor([85824])
48526	tensor([88320])
48527	tensor([52992])
48528	tensor([123840])
48529	tensor([89280])
48530	tensor([123840])
48531	tensor([64512])
48532	tensor([67584])
48533	tensor([126720])
48534	tensor([74304])
48535	tensor([50112])
48536	tensor([58752])
48537	tensor([105408])
48538	tensor([109440])
48539	tensor([101760])
48540	tensor([64512])
48541	tensor([64512])
48542	tensor([123840])
48543	tensor([109440])
48544	tensor([87936])
48545	tensor([77184])
48546	tensor([54144])
48547	tensor([108672])
48548	tensor([61440])
48549	tensor([82944])
48550	tensor([105984])
48551	tensor([64512])
48552	tensor([82368])
48553	tensor([71424])
48554	tensor([80640])
48555	tensor([73728])
48556	tensor([141120])
48557	tensor([89472])
48558	tensor([133632])
48559	tensor([51072])
48560	tensor([102528])
48561	tensor([152064])
48562	tensor([87552])
48563	tensor([84672])
48564	tensor([78336])
48565	tensor([95040])
48566	tensor([34176])
48567	tensor([63936])
48568	tensor([72000])
48569	tensor([65664])
48570	tensor([52224])
48571	tensor([92160])
48572	tensor([55872])
48573	tensor([85824])
48574	tensor([100224])
48575	tensor([137664])
48576	tensor([63936])
48577	tensor([90432])
48578	tensor([120960])
48579	tensor([78336])
48580	tensor([30720])
48581	tensor([85824])
48582	tensor([99072])
48583	tensor([77760])
48584	tensor([99648])
48585	tensor([64128])
48586	tensor([72000])
48587	tensor([134784])
48588	tensor([124992])
48589	tensor([50112])
48590	tensor([104832])
48591	tensor([102528])
48592	tensor([64512])
48593	tensor([69120])
48594	tensor([97920])
48595	tensor([81792])
48596	tensor([74112])
48597	tensor([91392])
48598	tensor([111360])
48599	tensor([67392])
48600	tensor([114624])
48601	tensor([109440])
48602	tensor([85824])
48603	tensor([77760])
48604	tensor([71040])
48605	tensor([64512])
48606	tensor([77760])
48607	tensor([91392])
48608	tensor([64512])
48609	tensor([139392])
48610	tensor([102528])
48611	tensor([71424])
48612	tensor([105984])
48613	tensor([76032])
48614	tensor([94464])
48615	tensor([68544])
48616	tensor([97920])
48617	tensor([77952])
48618	tensor([86400])
48619	tensor([103680])
48620	tensor([50112])
48621	tensor([57600])
48622	tensor([150336])
48623	tensor([111360])
48624	tensor([122112])
48625	tensor([90432])
48626	tensor([111744])
48627	tensor([80640])
48628	tensor([84480])
48629	tensor([88128])
48630	tensor([68544])
48631	tensor([94464])
48632	tensor([112320])
48633	tensor([103680])
48634	tensor([105600])
48635	tensor([59520])
48636	tensor([65664])
48637	tensor([74880])
48638	tensor([68544])
48639	tensor([131904])
48640	tensor([97920])
48641	tensor([62784])
48642	tensor([94464])
48643	tensor([89280])
48644	tensor([86400])
48645	tensor([115200])
48646	tensor([59904])
48647	tensor([72192])
48648	tensor([97920])
48649	tensor([103104])
48650	tensor([89280])
48651	tensor([60480])
48652	tensor([78912])
48653	tensor([72000])
48654	tensor([80640])
48655	tensor([47232])
48656	tensor([91392])
48657	tensor([68352])
48658	tensor([65664])
48659	tensor([100800])
48660	tensor([50112])
48661	tensor([75648])
48662	tensor([99456])
48663	tensor([67968])
48664	tensor([61632])
48665	tensor([107520])
48666	tensor([91392])
48667	tensor([66816])
48668	tensor([63360])
48669	tensor([148032])
48670	tensor([98304])
48671	tensor([99072])
48672	tensor([111744])
48673	tensor([91584])
48674	tensor([97152])
48675	tensor([59904])
48676	tensor([119232])
48677	tensor([85248])
48678	tensor([71424])
48679	tensor([80064])
48680	tensor([52992])
48681	tensor([127872])
48682	tensor([47232])
48683	tensor([87552])
48684	tensor([120384])
48685	tensor([52992])
48686	tensor([72192])
48687	tensor([94464])
48688	tensor([117120])
48689	tensor([110592])
48690	tensor([92160])
48691	tensor([87552])
48692	tensor([109440])
48693	tensor([80640])
48694	tensor([76800])
48695	tensor([111744])
48696	tensor([67392])
48697	tensor([92160])
48698	tensor([107712])
48699	tensor([129600])
48700	tensor([59904])
48701	tensor([77184])
48702	tensor([67392])
48703	tensor([80064])
48704	tensor([124992])
48705	tensor([110592])
48706	tensor([100800])
48707	tensor([84096])
48708	tensor([117504])
48709	tensor([101760])
48710	tensor([136512])
48711	tensor([124992])
48712	tensor([94464])
48713	tensor([86400])
48714	tensor([92160])
48715	tensor([69696])
48716	tensor([139392])
48717	tensor([109440])
48718	tensor([61440])
48719	tensor([68352])
48720	tensor([48384])
48721	tensor([77184])
48722	tensor([71424])
48723	tensor([96000])
48724	tensor([81792])
48725	tensor([62208])
48726	tensor([62592])
48727	tensor([135360])
48728	tensor([85824])
48729	tensor([97920])
48730	tensor([100224])
48731	tensor([99072])
48732	tensor([54720])
48733	tensor([118080])
48734	tensor([91584])
48735	tensor([84672])
48736	tensor([97344])
48737	tensor([100800])
48738	tensor([68736])
48739	tensor([127872])
48740	tensor([60480])
48741	tensor([108672])
48742	tensor([108672])
48743	tensor([110592])
48744	tensor([55296])
48745	tensor([65664])
48746	tensor([94080])
48747	tensor([101952])
48748	tensor([69120])
48749	tensor([93312])
48750	tensor([77952])
48751	tensor([60480])
48752	tensor([80640])
48753	tensor([103680])
48754	tensor([57600])
48755	tensor([80640])
48756	tensor([100992])
48757	tensor([90432])
48758	tensor([122112])
48759	tensor([113472])
48760	tensor([114624])
48761	tensor([107712])
48762	tensor([103680])
48763	tensor([71424])
48764	tensor([76800])
48765	tensor([47232])
48766	tensor([124800])
48767	tensor([137472])
48768	tensor([62784])
48769	tensor([70272])
48770	tensor([105216])
48771	tensor([82944])
48772	tensor([91392])
48773	tensor([103104])
48774	tensor([113472])
48775	tensor([62784])
48776	tensor([54528])
48777	tensor([64512])
48778	tensor([71424])
48779	tensor([78912])
48780	tensor([133632])
48781	tensor([99072])
48782	tensor([60480])
48783	tensor([106560])
48784	tensor([57600])
48785	tensor([136320])
48786	tensor([101952])
48787	tensor([37440])
48788	tensor([47232])
48789	tensor([56832])
48790	tensor([110592])
48791	tensor([91584])
48792	tensor([60480])
48793	tensor([111744])
48794	tensor([84672])
48795	tensor([100224])
48796	tensor([94464])
48797	tensor([82944])
48798	tensor([74112])
48799	tensor([35328])
48800	tensor([106560])
48801	tensor([78912])
48802	tensor([131712])
48803	tensor([54720])
48804	tensor([124800])
48805	tensor([101376])
48806	tensor([57024])
48807	tensor([139392])
48808	tensor([67968])
48809	tensor([107520])
48810	tensor([120384])
48811	tensor([79488])
48812	tensor([55872])
48813	tensor([96000])
48814	tensor([103680])
48815	tensor([47232])
48816	tensor([53760])
48817	tensor([86400])
48818	tensor([81216])
48819	tensor([100800])
48820	tensor([57024])
48821	tensor([119040])
48822	tensor([58752])
48823	tensor([52608])
48824	tensor([122112])
48825	tensor([92160])
48826	tensor([76032])
48827	tensor([107520])
48828	tensor([51264])
48829	tensor([114624])
48830	tensor([100224])
48831	tensor([77184])
48832	tensor([88128])
48833	tensor([94464])
48834	tensor([107712])
48835	tensor([79872])
48836	tensor([72000])
48837	tensor([101952])
48838	tensor([90432])
48839	tensor([57600])
48840	tensor([132480])
48841	tensor([106560])
48842	tensor([92736])
48843	tensor([71040])
48844	tensor([138240])
48845	tensor([70848])
48846	tensor([36864])
48847	tensor([65664])
48848	tensor([71424])
48849	tensor([97920])
48850	tensor([44352])
48851	tensor([128640])
48852	tensor([100800])
48853	tensor([57024])
48854	tensor([80640])
48855	tensor([70272])
48856	tensor([134784])
48857	tensor([110592])
48858	tensor([61632])
48859	tensor([126144])
48860	tensor([65664])
48861	tensor([134784])
48862	tensor([121536])
48863	tensor([65664])
48864	tensor([137856])
48865	tensor([84672])
48866	tensor([70272])
48867	tensor([54720])
48868	tensor([82368])
48869	tensor([118080])
48870	tensor([103104])
48871	tensor([75456])
48872	tensor([67200])
48873	tensor([100800])
48874	tensor([106752])
48875	tensor([118080])
48876	tensor([105984])
48877	tensor([82944])
48878	tensor([61632])
48879	tensor([80640])
48880	tensor([89472])
48881	tensor([63360])
48882	tensor([72576])
48883	tensor([69120])
48884	tensor([96192])
48885	tensor([34560])
48886	tensor([122112])
48887	tensor([61632])
48888	tensor([111744])
48889	tensor([91584])
48890	tensor([55872])
48891	tensor([57024])
48892	tensor([82368])
48893	tensor([58752])
48894	tensor([100224])
48895	tensor([68544])
48896	tensor([143232])
48897	tensor([78912])
48898	tensor([133632])
48899	tensor([72000])
48900	tensor([110592])
48901	tensor([99072])
48902	tensor([64896])
48903	tensor([44928])
48904	tensor([130560])
48905	tensor([113280])
